Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
  9%|▉         | 289/3212 [01:43<17:14,  2.83it/s][A

  9%|▉         | 290/3212 [01:43<18:09,  2.68it/s][A

  9%|▉         | 291/3212 [01:44<18:47,  2.59it/s][A

  9%|▉         | 292/3212 [01:44<19:12,  2.53it/s][A

  9%|▉         | 293/3212 [01:45<19:29,  2.50it/s][A

  9%|▉         | 294/3212 [01:45<19:41,  2.47it/s][A

  9%|▉         | 295/3212 [01:46<19:20,  2.51it/s][A

  9%|▉         | 296/3212 [01:46<18:56,  2.57it/s][A

  9%|▉         | 297/3212 [01:46<18:36,  2.61it/s][A

  9%|▉         | 298/3212 [01:47<17:28,  2.78it/s][A

  9%|▉         | 299/3212 [01:47<17:21,  2.80it/s][A

  9%|▉         | 300/3212 [01:47<17:13,  2.82it/s][A

  9%|▉         | 301/3212 [01:48<16:08,  3.01it/s][A

  9%|▉         | 302/3212 [01:48<15:23,  3.15it/s][A

  9%|▉         | 303/3212 [01:48<15:56,  3.04it/s][A

  9%|▉         | 304/3212 [01:49<17:10,  2.82it/s][A

  9%|▉         | 305/3212 [01:49<17:38,  2.75it/s][A

 10%|▉         | 306/3212 [01:49<17:01,  2.85it/s][A

 10%|▉         | 307/3212 [01:50<17:01,  2.84it/s][A

 10%|▉         | 308/3212 [01:50<17:58,  2.69it/s][A

 10%|▉         | 309/3212 [01:50<18:30,  2.61it/s][A

 10%|▉         | 310/3212 [01:51<17:59,  2.69it/s][A

 10%|▉         | 311/3212 [01:51<17:38,  2.74it/s][A

 10%|▉         | 312/3212 [01:52<17:13,  2.81it/s][A

 10%|▉         | 313/3212 [01:52<15:55,  3.03it/s][A

 10%|▉         | 314/3212 [01:52<15:17,  3.16it/s][A

 10%|▉         | 315/3212 [01:52<15:45,  3.06it/s][A

 10%|▉         | 316/3212 [01:53<17:01,  2.83it/s][A

 10%|▉         | 317/3212 [01:53<17:11,  2.81it/s][A

 10%|▉         | 318/3212 [01:54<16:32,  2.92it/s][A

 10%|▉         | 319/3212 [01:54<16:50,  2.86it/s][A

 10%|▉         | 320/3212 [01:54<17:03,  2.82it/s][A

 10%|▉         | 321/3212 [01:55<16:54,  2.85it/s][A

 10%|█         | 322/3212 [01:55<16:34,  2.90it/s][A

 10%|█         | 323/3212 [01:55<16:42,  2.88it/s][A

 10%|█         | 324/3212 [01:56<16:37,  2.90it/s][A

 10%|█         | 325/3212 [01:56<16:40,  2.89it/s][A

 10%|█         | 326/3212 [01:56<17:29,  2.75it/s][A

 10%|█         | 327/3212 [01:57<17:09,  2.80it/s][A

 10%|█         | 328/3212 [01:57<16:50,  2.85it/s][A

 10%|█         | 329/3212 [01:57<17:38,  2.72it/s][A

 10%|█         | 330/3212 [01:58<18:19,  2.62it/s][A

 10%|█         | 331/3212 [01:58<18:48,  2.55it/s][A

 10%|█         | 332/3212 [01:59<18:47,  2.56it/s][A

 10%|█         | 333/3212 [01:59<17:37,  2.72it/s][A

 10%|█         | 334/3212 [01:59<17:04,  2.81it/s][A

 10%|█         | 335/3212 [02:00<17:05,  2.81it/s][A

 10%|█         | 336/3212 [02:00<16:33,  2.89it/s][A

 10%|█         | 337/3212 [02:00<16:06,  2.97it/s][A

 11%|█         | 338/3212 [02:01<16:00,  2.99it/s][A

 11%|█         | 339/3212 [02:01<16:34,  2.89it/s][A

 11%|█         | 340/3212 [02:01<16:21,  2.93it/s][A

 11%|█         | 341/3212 [02:02<16:14,  2.95it/s][A

 11%|█         | 342/3212 [02:02<17:23,  2.75it/s][A

 11%|█         | 343/3212 [02:02<17:57,  2.66it/s][A

 11%|█         | 344/3212 [02:03<17:35,  2.72it/s][A

 11%|█         | 345/3212 [02:03<16:59,  2.81it/s][A

 11%|█         | 346/3212 [02:03<16:45,  2.85it/s][A

 11%|█         | 347/3212 [02:04<16:18,  2.93it/s][A

 11%|█         | 348/3212 [02:04<16:05,  2.97it/s][A

 11%|█         | 349/3212 [02:04<15:36,  3.06it/s][A

 11%|█         | 350/3212 [02:05<14:56,  3.19it/s][A

 11%|█         | 351/3212 [02:05<15:31,  3.07it/s][A

 11%|█         | 352/3212 [02:05<15:43,  3.03it/s][A

 11%|█         | 353/3212 [02:06<15:51,  3.00it/s][A

 11%|█         | 354/3212 [02:06<16:47,  2.84it/s][A

 11%|█         | 355/3212 [02:07<17:32,  2.71it/s][A

 11%|█         | 356/3212 [02:07<17:21,  2.74it/s][A

 11%|█         | 357/3212 [02:07<16:58,  2.80it/s][A

 11%|█         | 358/3212 [02:08<17:13,  2.76it/s][A

 11%|█         | 359/3212 [02:08<17:58,  2.65it/s][A

 11%|█         | 360/3212 [02:08<18:28,  2.57it/s][A

 11%|█         | 361/3212 [02:09<18:08,  2.62it/s][A

 11%|█▏        | 362/3212 [02:09<16:44,  2.84it/s][A

 11%|█▏        | 363/3212 [02:09<16:36,  2.86it/s][A

 11%|█▏        | 364/3212 [02:10<16:16,  2.92it/s][A

 11%|█▏        | 365/3212 [02:10<16:02,  2.96it/s][A

 11%|█▏        | 366/3212 [02:11<16:46,  2.83it/s][A

 11%|█▏        | 367/3212 [02:11<16:57,  2.80it/s][A

 11%|█▏        | 368/3212 [02:11<17:23,  2.73it/s][A

 11%|█▏        | 369/3212 [02:12<17:02,  2.78it/s][A

 12%|█▏        | 370/3212 [02:12<16:40,  2.84it/s][A

 12%|█▏        | 371/3212 [02:12<17:30,  2.71it/s][A

 12%|█▏        | 372/3212 [02:13<17:52,  2.65it/s][A

 12%|█▏        | 373/3212 [02:13<18:24,  2.57it/s][A

 12%|█▏        | 374/3212 [02:14<18:02,  2.62it/s][A

 12%|█▏        | 375/3212 [02:14<16:42,  2.83it/s][A

 12%|█▏        | 376/3212 [02:14<15:09,  3.12it/s][A

 12%|█▏        | 377/3212 [02:14<15:00,  3.15it/s][A

 12%|█▏        | 378/3212 [02:15<15:48,  2.99it/s][A

 12%|█▏        | 379/3212 [02:15<15:56,  2.96it/s][A

 12%|█▏        | 380/3212 [02:15<16:12,  2.91it/s][A

 12%|█▏        | 381/3212 [02:16<16:16,  2.90it/s][A

 12%|█▏        | 382/3212 [02:16<16:25,  2.87it/s][A

 12%|█▏        | 383/3212 [02:17<17:14,  2.74it/s][A

 12%|█▏        | 384/3212 [02:17<17:35,  2.68it/s][A

 12%|█▏        | 385/3212 [02:17<17:29,  2.69it/s][A

 12%|█▏        | 386/3212 [02:18<16:53,  2.79it/s][A

 12%|█▏        | 387/3212 [02:18<17:12,  2.73it/s][A

 12%|█▏        | 388/3212 [02:18<17:45,  2.65it/s][A

 12%|█▏        | 389/3212 [02:19<17:03,  2.76it/s][A

 12%|█▏        | 390/3212 [02:19<16:33,  2.84it/s][A

 12%|█▏        | 391/3212 [02:19<16:33,  2.84it/s][A

 12%|█▏        | 392/3212 [02:20<15:57,  2.95it/s][A

 12%|█▏        | 393/3212 [02:20<16:04,  2.92it/s][A

 12%|█▏        | 394/3212 [02:21<17:11,  2.73it/s][A

 12%|█▏        | 395/3212 [02:21<17:43,  2.65it/s][A

 12%|█▏        | 396/3212 [02:21<17:53,  2.62it/s][A

 12%|█▏        | 397/3212 [02:22<17:50,  2.63it/s][A

 12%|█▏        | 398/3212 [02:22<17:49,  2.63it/s][A

 12%|█▏        | 399/3212 [02:22<17:39,  2.65it/s][A

 12%|█▏        | 400/3212 [02:23<18:13,  2.57it/s][A

 12%|█▏        | 401/3212 [02:23<18:35,  2.52it/s][A

 13%|█▎        | 402/3212 [02:24<18:08,  2.58it/s][A

 13%|█▎        | 403/3212 [02:24<17:00,  2.75it/s][A

 13%|█▎        | 404/3212 [02:24<16:06,  2.91it/s][A

 13%|█▎        | 405/3212 [02:25<15:41,  2.98it/s][A

 13%|█▎        | 406/3212 [02:25<15:44,  2.97it/s][A

 13%|█▎        | 407/3212 [02:25<16:03,  2.91it/s][A

 13%|█▎        | 408/3212 [02:26<16:23,  2.85it/s][A

 13%|█▎        | 409/3212 [02:26<16:21,  2.86it/s][A

 13%|█▎        | 410/3212 [02:26<16:29,  2.83it/s][A

 13%|█▎        | 411/3212 [02:27<16:36,  2.81it/s][A

 13%|█▎        | 412/3212 [02:27<16:48,  2.78it/s][A

 13%|█▎        | 413/3212 [02:27<16:43,  2.79it/s][A

 13%|█▎        | 414/3212 [02:28<16:56,  2.75it/s][A

 13%|█▎        | 415/3212 [02:28<17:39,  2.64it/s][A

 13%|█▎        | 416/3212 [02:29<17:45,  2.62it/s][A

 13%|█▎        | 417/3212 [02:29<17:40,  2.64it/s][A

 13%|█▎        | 418/3212 [02:29<17:08,  2.72it/s][A

 13%|█▎        | 419/3212 [02:30<15:45,  2.95it/s][A

 13%|█▎        | 420/3212 [02:30<15:01,  3.10it/s][A

 13%|█▎        | 421/3212 [02:30<15:29,  3.00it/s][A

 13%|█▎        | 422/3212 [02:31<16:36,  2.80it/s][A

 13%|█▎        | 423/3212 [02:31<17:13,  2.70it/s][A

 13%|█▎        | 424/3212 [02:31<17:30,  2.65it/s][A

 13%|█▎        | 425/3212 [02:32<17:27,  2.66it/s][A

 13%|█▎        | 426/3212 [02:32<16:33,  2.81it/s][A

 13%|█▎        | 427/3212 [02:32<16:01,  2.90it/s][A

 13%|█▎        | 428/3212 [02:33<16:24,  2.83it/s][A

 13%|█▎        | 429/3212 [02:33<16:56,  2.74it/s][A

 13%|█▎        | 430/3212 [02:34<17:06,  2.71it/s][A

 13%|█▎        | 431/3212 [02:34<17:04,  2.72it/s][A

 13%|█▎        | 432/3212 [02:34<16:54,  2.74it/s][A

 13%|█▎        | 433/3212 [02:35<17:35,  2.63it/s][A

 14%|█▎        | 434/3212 [02:35<17:54,  2.59it/s][A

 14%|█▎        | 435/3212 [02:36<18:07,  2.55it/s][A

 14%|█▎        | 436/3212 [02:36<18:27,  2.51it/s][A

 14%|█▎        | 437/3212 [02:36<18:41,  2.48it/s][A

 14%|█▎        | 438/3212 [02:37<18:42,  2.47it/s][A

 14%|█▎        | 439/3212 [02:37<18:10,  2.54it/s][A

 14%|█▎        | 440/3212 [02:37<17:52,  2.59it/s][A

 14%|█▎        | 441/3212 [02:38<17:31,  2.63it/s][A

 14%|█▍        | 442/3212 [02:38<17:24,  2.65it/s][A

 14%|█▍        | 443/3212 [02:39<17:45,  2.60it/s][A

 14%|█▍        | 444/3212 [02:39<18:03,  2.55it/s][A

 14%|█▍        | 445/3212 [02:39<17:43,  2.60it/s][A

 14%|█▍        | 446/3212 [02:40<17:12,  2.68it/s][A

 14%|█▍        | 447/3212 [02:40<16:35,  2.78it/s][A

 14%|█▍        | 448/3212 [02:40<15:33,  2.96it/s][A

 14%|█▍        | 449/3212 [02:41<15:11,  3.03it/s][A

 14%|█▍        | 450/3212 [02:41<15:16,  3.01it/s][A

 14%|█▍        | 451/3212 [02:41<16:00,  2.88it/s][A

 14%|█▍        | 452/3212 [02:42<16:40,  2.76it/s][A

 14%|█▍        | 453/3212 [02:42<16:28,  2.79it/s][A

 14%|█▍        | 454/3212 [02:43<16:28,  2.79it/s][A

 14%|█▍        | 455/3212 [02:43<16:22,  2.81it/s][A

 14%|█▍        | 456/3212 [02:43<16:15,  2.82it/s][A

 14%|█▍        | 457/3212 [02:44<17:05,  2.69it/s][A

 14%|█▍        | 458/3212 [02:44<17:13,  2.67it/s][A

 14%|█▍        | 459/3212 [02:44<16:31,  2.78it/s][A

 14%|█▍        | 460/3212 [02:45<15:50,  2.90it/s][A

 14%|█▍        | 461/3212 [02:45<15:29,  2.96it/s][A

 14%|█▍        | 462/3212 [02:45<15:58,  2.87it/s][A

 14%|█▍        | 463/3212 [02:46<15:59,  2.86it/s][A

 14%|█▍        | 464/3212 [02:46<16:04,  2.85it/s][A

 14%|█▍        | 465/3212 [02:46<16:41,  2.74it/s][A

 15%|█▍        | 466/3212 [02:47<16:42,  2.74it/s][A

 15%|█▍        | 467/3212 [02:47<16:18,  2.81it/s][A

 15%|█▍        | 468/3212 [02:47<16:22,  2.79it/s][A

 15%|█▍        | 469/3212 [02:48<16:47,  2.72it/s][A

 15%|█▍        | 470/3212 [02:48<17:04,  2.68it/s][A

 15%|█▍        | 471/3212 [02:49<16:58,  2.69it/s][A

 15%|█▍        | 472/3212 [02:49<16:42,  2.73it/s][A

 15%|█▍        | 473/3212 [02:49<16:42,  2.73it/s][A

 15%|█▍        | 474/3212 [02:50<16:22,  2.79it/s][A

 15%|█▍        | 475/3212 [02:50<16:07,  2.83it/s][A

 15%|█▍        | 476/3212 [02:50<16:24,  2.78it/s][A

 15%|█▍        | 477/3212 [02:51<16:49,  2.71it/s][A

 15%|█▍        | 478/3212 [02:51<16:55,  2.69it/s][A

 15%|█▍        | 479/3212 [02:52<17:22,  2.62it/s][A

 15%|█▍        | 480/3212 [02:52<17:31,  2.60it/s][A

 15%|█▍        | 481/3212 [02:52<17:55,  2.54it/s][A

 15%|█▌        | 482/3212 [02:53<17:39,  2.58it/s][A

 15%|█▌        | 483/3212 [02:53<16:41,  2.72it/s][A

 15%|█▌        | 484/3212 [02:53<16:45,  2.71it/s][A

 15%|█▌        | 485/3212 [02:54<17:29,  2.60it/s][A

 15%|█▌        | 486/3212 [02:54<17:46,  2.56it/s][A

 15%|█▌        | 487/3212 [02:55<18:09,  2.50it/s][A

 15%|█▌        | 488/3212 [02:55<17:39,  2.57it/s][A

 15%|█▌        | 489/3212 [02:55<17:15,  2.63it/s][A

 15%|█▌        | 490/3212 [02:56<17:01,  2.66it/s][A

 15%|█▌        | 491/3212 [02:56<16:46,  2.70it/s][A

 15%|█▌        | 492/3212 [02:57<17:13,  2.63it/s][A

 15%|█▌        | 493/3212 [02:57<17:05,  2.65it/s][A

 15%|█▌        | 494/3212 [02:57<16:18,  2.78it/s][A

 15%|█▌        | 495/3212 [02:58<15:16,  2.96it/s][A

 15%|█▌        | 496/3212 [02:58<14:32,  3.11it/s][A

 15%|█▌        | 497/3212 [02:58<14:58,  3.02it/s][A

 16%|█▌        | 498/3212 [02:59<16:08,  2.80it/s][A

 16%|█▌        | 499/3212 [02:59<16:52,  2.68it/s][A

 16%|█▌        | 500/3212 [02:59<17:22,  2.60it/s][A

 16%|█▌        | 501/3212 [03:00<17:03,  2.65it/s][A

 16%|█▌        | 502/3212 [03:00<16:33,  2.73it/s][A

 16%|█▌        | 503/3212 [03:00<16:15,  2.78it/s][A

 16%|█▌        | 504/3212 [03:01<15:28,  2.92it/s][A

 16%|█▌        | 505/3212 [03:01<15:42,  2.87it/s][A

 16%|█▌        | 506/3212 [03:02<16:14,  2.78it/s][A

 16%|█▌        | 507/3212 [03:02<16:23,  2.75it/s][A

 16%|█▌        | 508/3212 [03:02<16:18,  2.76it/s][A

 16%|█▌        | 509/3212 [03:03<16:00,  2.81it/s][A

 16%|█▌        | 510/3212 [03:03<15:49,  2.85it/s][A

 16%|█▌        | 511/3212 [03:03<16:07,  2.79it/s][A

 16%|█▌        | 512/3212 [03:04<16:46,  2.68it/s][A

 16%|█▌        | 513/3212 [03:04<16:14,  2.77it/s][A

 16%|█▌        | 514/3212 [03:04<15:09,  2.97it/s][A

 16%|█▌        | 515/3212 [03:05<14:49,  3.03it/s][A

 16%|█▌        | 516/3212 [03:05<15:21,  2.92it/s][A

 16%|█▌        | 517/3212 [03:05<16:21,  2.75it/s][A

 16%|█▌        | 518/3212 [03:06<15:58,  2.81it/s][A

 16%|█▌        | 519/3212 [03:06<15:33,  2.89it/s][A

 16%|█▌        | 520/3212 [03:06<16:31,  2.72it/s][A

 16%|█▌        | 521/3212 [03:07<16:26,  2.73it/s][A

 16%|█▋        | 522/3212 [03:07<16:02,  2.79it/s][A

 16%|█▋        | 523/3212 [03:08<16:19,  2.75it/s][A

 16%|█▋        | 524/3212 [03:08<17:00,  2.64it/s][A

 16%|█▋        | 525/3212 [03:08<16:50,  2.66it/s][A

 16%|█▋        | 526/3212 [03:09<16:13,  2.76it/s][A

 16%|█▋        | 527/3212 [03:09<15:46,  2.84it/s][A

 16%|█▋        | 528/3212 [03:09<14:50,  3.01it/s][A

 16%|█▋        | 529/3212 [03:10<14:25,  3.10it/s][A

 17%|█▋        | 530/3212 [03:10<15:13,  2.94it/s][A

 17%|█▋        | 531/3212 [03:10<16:15,  2.75it/s][A

 17%|█▋        | 532/3212 [03:11<16:52,  2.65it/s][A

 17%|█▋        | 533/3212 [03:11<17:07,  2.61it/s][A

 17%|█▋        | 534/3212 [03:12<17:39,  2.53it/s][A

 17%|█▋        | 535/3212 [03:12<17:21,  2.57it/s][A

 17%|█▋        | 536/3212 [03:12<16:43,  2.67it/s][A

 17%|█▋        | 537/3212 [03:13<16:35,  2.69it/s][A

 17%|█▋        | 538/3212 [03:13<16:53,  2.64it/s][A

 17%|█▋        | 539/3212 [03:13<16:30,  2.70it/s][A

 17%|█▋        | 540/3212 [03:14<16:04,  2.77it/s][A

 17%|█▋        | 541/3212 [03:14<16:16,  2.73it/s][A

 17%|█▋        | 542/3212 [03:15<16:40,  2.67it/s][A

 17%|█▋        | 543/3212 [03:15<17:19,  2.57it/s][A

 17%|█▋        | 544/3212 [03:15<17:06,  2.60it/s][A

 17%|█▋        | 545/3212 [03:16<16:16,  2.73it/s][A

 17%|█▋        | 546/3212 [03:16<15:50,  2.80it/s][A

 17%|█▋        | 547/3212 [03:16<15:59,  2.78it/s][A

 17%|█▋        | 548/3212 [03:17<16:31,  2.69it/s][A

 17%|█▋        | 549/3212 [03:17<16:33,  2.68it/s][A

 17%|█▋        | 550/3212 [03:18<16:00,  2.77it/s][A

 17%|█▋        | 551/3212 [03:18<16:08,  2.75it/s][A

 17%|█▋        | 552/3212 [03:18<16:16,  2.72it/s][A

 17%|█▋        | 553/3212 [03:19<15:39,  2.83it/s][A

 17%|█▋        | 554/3212 [03:19<15:40,  2.83it/s][A

 17%|█▋        | 555/3212 [03:19<16:04,  2.75it/s][A

 17%|█▋        | 556/3212 [03:20<15:30,  2.85it/s][A

 17%|█▋        | 557/3212 [03:20<14:21,  3.08it/s][A

 17%|█▋        | 558/3212 [03:20<14:03,  3.15it/s][A

 17%|█▋        | 559/3212 [03:21<14:48,  2.99it/s][A

 17%|█▋        | 560/3212 [03:21<15:30,  2.85it/s][A

 17%|█▋        | 561/3212 [03:21<15:50,  2.79it/s][A

 17%|█▋        | 562/3212 [03:22<16:35,  2.66it/s][A

 18%|█▊        | 563/3212 [03:22<16:28,  2.68it/s][A

 18%|█▊        | 564/3212 [03:22<16:14,  2.72it/s][A

 18%|█▊        | 565/3212 [03:23<16:50,  2.62it/s][A

 18%|█▊        | 566/3212 [03:23<16:09,  2.73it/s][A

 18%|█▊        | 567/3212 [03:24<15:45,  2.80it/s][A

 18%|█▊        | 568/3212 [03:24<15:52,  2.78it/s][A

 18%|█▊        | 569/3212 [03:24<15:25,  2.86it/s][A

 18%|█▊        | 570/3212 [03:25<15:06,  2.91it/s][A

 18%|█▊        | 571/3212 [03:25<14:42,  2.99it/s][A

 18%|█▊        | 572/3212 [03:25<15:04,  2.92it/s][A

 18%|█▊        | 573/3212 [03:26<16:02,  2.74it/s][A

 18%|█▊        | 574/3212 [03:26<16:08,  2.72it/s][A

 18%|█▊        | 575/3212 [03:26<15:09,  2.90it/s][A

 18%|█▊        | 576/3212 [03:27<14:56,  2.94it/s][A

 18%|█▊        | 577/3212 [03:27<15:27,  2.84it/s][A

 18%|█▊        | 578/3212 [03:27<15:06,  2.91it/s][A

 18%|█▊        | 579/3212 [03:28<15:14,  2.88it/s][A

 18%|█▊        | 580/3212 [03:28<16:08,  2.72it/s][A

 18%|█▊        | 581/3212 [03:28<15:51,  2.76it/s][A

 18%|█▊        | 582/3212 [03:29<14:49,  2.96it/s][A

 18%|█▊        | 583/3212 [03:29<14:41,  2.98it/s][A

 18%|█▊        | 584/3212 [03:29<15:07,  2.89it/s][A

 18%|█▊        | 585/3212 [03:30<15:31,  2.82it/s][A

 18%|█▊        | 586/3212 [03:30<16:13,  2.70it/s][A

 18%|█▊        | 587/3212 [03:31<16:11,  2.70it/s][A

 18%|█▊        | 588/3212 [03:31<16:23,  2.67it/s][A

 18%|█▊        | 589/3212 [03:31<15:53,  2.75it/s][A

 18%|█▊        | 590/3212 [03:32<14:34,  3.00it/s][A

 18%|█▊        | 591/3212 [03:32<14:07,  3.09it/s][A

 18%|█▊        | 592/3212 [03:32<14:54,  2.93it/s][A

 18%|█▊        | 593/3212 [03:33<15:54,  2.74it/s][A

 18%|█▊        | 594/3212 [03:33<16:16,  2.68it/s][A

 19%|█▊        | 595/3212 [03:33<15:37,  2.79it/s][A

 19%|█▊        | 596/3212 [03:34<14:48,  2.94it/s][A

 19%|█▊        | 597/3212 [03:34<14:30,  3.00it/s][A

 19%|█▊        | 598/3212 [03:34<14:11,  3.07it/s][A

 19%|█▊        | 599/3212 [03:35<14:29,  3.00it/s][A

 19%|█▊        | 600/3212 [03:35<15:12,  2.86it/s][A

 19%|█▊        | 601/3212 [03:35<15:09,  2.87it/s][A

 19%|█▊        | 602/3212 [03:36<15:27,  2.81it/s][A

 19%|█▉        | 603/3212 [03:36<16:14,  2.68it/s][A

 19%|█▉        | 604/3212 [03:37<16:46,  2.59it/s][A

 19%|█▉        | 605/3212 [03:37<16:42,  2.60it/s][A

 19%|█▉        | 606/3212 [03:37<16:33,  2.62it/s][A

 19%|█▉        | 607/3212 [03:38<16:13,  2.68it/s][A

 19%|█▉        | 608/3212 [03:38<15:50,  2.74it/s][A

 19%|█▉        | 609/3212 [03:38<15:10,  2.86it/s][A

 19%|█▉        | 610/3212 [03:39<14:54,  2.91it/s][A

 19%|█▉        | 611/3212 [03:39<14:49,  2.92it/s][A

 19%|█▉        | 612/3212 [03:39<14:42,  2.95it/s][A

 19%|█▉        | 613/3212 [03:40<15:11,  2.85it/s][A

 19%|█▉        | 614/3212 [03:40<15:29,  2.80it/s][A

 19%|█▉        | 615/3212 [03:41<15:27,  2.80it/s][A

 19%|█▉        | 616/3212 [03:41<15:30,  2.79it/s][A

 19%|█▉        | 617/3212 [03:41<14:58,  2.89it/s][A

 19%|█▉        | 618/3212 [03:41<14:08,  3.06it/s][A

 19%|█▉        | 619/3212 [03:42<13:44,  3.14it/s][A

 19%|█▉        | 620/3212 [03:42<13:54,  3.11it/s][A

 19%|█▉        | 621/3212 [03:42<14:34,  2.96it/s][A

 19%|█▉        | 622/3212 [03:43<15:34,  2.77it/s][A

 19%|█▉        | 623/3212 [03:43<15:34,  2.77it/s][A

 19%|█▉        | 624/3212 [03:44<14:56,  2.89it/s][A

 19%|█▉        | 625/3212 [03:44<14:43,  2.93it/s][A

 19%|█▉        | 626/3212 [03:44<14:55,  2.89it/s][A

 20%|█▉        | 627/3212 [03:45<15:44,  2.74it/s][A

 20%|█▉        | 628/3212 [03:45<16:16,  2.65it/s][A
